sampling_method,num_examples,accuracy_error,language
random,10,0.16046247156937077,italian
irt,10,0.13362395754359357,italian
anchor,10,0.15864291129643682,italian
random,10,0.13953752843062922,italian
irt,10,0.24848369977255494,italian
anchor,10,0.02028051554207727,italian
random,10,0.06046247156937079,italian
irt,10,0.16432903714935554,italian
anchor,10,0.06387414708112216,italian
random,10,0.06046247156937079,italian
irt,10,0.2052691432903715,italian
anchor,10,0.01573161485974217,italian
random,10,0.03953752843062919,italian
irt,10,0.2113343442001516,italian
anchor,10,0.013457164518574594,italian
random,10,0.06046247156937079,italian
irt,10,0.06463229719484453,italian
anchor,10,0.0957164518574678,italian
random,10,0.06046247156937079,italian
irt,10,0.20678544351781653,italian
anchor,10,0.1684988627748295,italian
random,10,0.03953752843062919,italian
irt,10,0.04529946929492046,italian
anchor,10,0.14651250947687655,italian
random,10,0.26046247156937075,italian
irt,10,0.12338893100833964,italian
anchor,10,0.038476118271417725,italian
random,10,0.16046247156937077,italian
irt,10,0.17191053828658076,italian
anchor,10,0.10102350265352544,italian
random,15,0.09379580490270412,italian
irt,15,0.12831690674753593,italian
anchor,15,0.0017058377558757387,italian
random,15,0.027129138236037464,italian
irt,15,0.2469673995451099,italian
anchor,15,0.01914329037149365,italian
random,15,0.027129138236037464,italian
irt,15,0.06614859742228962,italian
anchor,15,0.014594389689158493,italian
random,15,0.09379580490270412,italian
irt,15,0.13400303260045487,italian
anchor,15,0.05856709628506457,italian
random,15,0.09379580490270412,italian
irt,15,0.040371493555724,italian
anchor,15,0.019522365428354782,italian
random,15,0.03953752843062919,italian
irt,15,0.06652767247915081,italian
anchor,15,0.006633813495071916,italian
random,15,0.027129138236037464,italian
irt,15,0.020280515542077326,italian
anchor,15,0.030894617134192504,italian
random,15,0.1062041950972959,italian
irt,15,0.038476118271417725,italian
anchor,15,0.10178165276724804,italian
random,15,0.16046247156937077,italian
irt,15,0.12869598180439723,italian
anchor,15,0.1230098559514784,italian
random,15,0.16046247156937077,italian
irt,15,0.17342683851402574,italian
anchor,15,0.10784685367702807,italian
random,20,0.010462471569370801,italian
irt,20,0.002843062926459361,italian
anchor,20,0.010803639120545883,italian
random,20,0.11046247156937083,italian
irt,20,0.04643669446550419,italian
anchor,20,0.037338893100833936,italian
random,20,0.03953752843062919,italian
irt,20,0.09040940106141016,italian
anchor,20,0.1628127369219105,italian
random,20,0.06046247156937079,italian
irt,20,0.014594389689158493,italian
anchor,20,0.07373009855951485,italian
random,20,0.010462471569370801,italian
irt,20,0.060083396512509546,italian
anchor,20,0.07789992418498859,italian
random,20,0.03953752843062919,italian
irt,20,0.10860500379075055,italian
anchor,20,0.09609552691432899,italian
random,20,0.06046247156937079,italian
irt,20,0.05856709628506451,italian
anchor,20,0.010803639120545938,italian
random,20,0.010462471569370801,italian
irt,20,0.14310083396512507,italian
anchor,20,0.010803639120545938,italian
random,20,0.11046247156937083,italian
irt,20,0.140068233510235,italian
anchor,20,0.0017058377558756832,italian
random,20,0.06046247156937079,italian
irt,20,0.004359363153904505,italian
anchor,20,0.12338893100833959,italian
random,30,0.07287086176396257,italian
irt,30,0.14840788476118266,italian
anchor,30,0.015352539802881038,italian
random,30,0.06046247156937079,italian
irt,30,0.11618650492797566,italian
anchor,30,0.13059135708870362,italian
random,30,0.0062041950972958615,italian
irt,30,0.09723275208491278,italian
anchor,30,0.05742987111448061,italian
random,30,0.027129138236037464,italian
irt,30,0.014973464746019682,italian
anchor,30,0.09306292645943887,italian
random,30,0.0062041950972958615,italian
irt,30,0.0009476876421531943,italian
anchor,30,0.011940864291129616,italian
random,30,0.027129138236037464,italian
irt,30,0.09799090219863538,italian
anchor,30,0.007012888551933383,italian
random,30,0.1937958049027041,italian
irt,30,0.056671721000758124,italian
anchor,30,0.11580742987111448,italian
random,30,0.0062041950972958615,italian
irt,30,0.0775208491281274,italian
anchor,30,0.008150113722517005,italian
random,30,0.06046247156937079,italian
irt,30,0.019522365428354782,italian
anchor,30,0.04226686884003028,italian
random,30,0.027129138236037464,italian
irt,30,0.07183472327520846,italian
anchor,30,0.14689158453373763,italian
random,50,0.08046247156937081,italian
irt,50,0.0024639878695982276,italian
anchor,50,0.11391205458680831,italian
random,50,0.02046247156937081,italian
irt,50,0.10708870356330558,italian
anchor,50,0.03165276724791505,italian
random,50,0.04046247156937077,italian
irt,50,0.0676648976497346,italian
anchor,50,0.02937831690674747,italian
random,50,0.08046247156937081,italian
irt,50,0.12225170583775602,italian
anchor,50,0.09836997725549651,italian
random,50,0.0004624715693707926,italian
irt,50,0.11997725549658833,italian
anchor,50,0.10974222896133429,italian
random,50,0.08046247156937081,italian
irt,50,0.08244882486732374,italian
anchor,50,0.0627369219105382,italian
random,50,0.10046247156937083,italian
irt,50,0.019522365428354782,italian
anchor,50,0.010045489006823394,italian
random,50,0.0004624715693707926,italian
irt,50,0.06159969673995447,italian
anchor,50,0.05060652009097788,italian
random,50,0.04046247156937077,italian
irt,50,0.021417740712661115,italian
anchor,50,0.03051554207733137,italian
random,50,0.019537528430629225,italian
irt,50,0.10140257771038669,italian
anchor,50,0.06349507202426075,italian
random,100,0.04046247156937077,italian
irt,100,0.04757391963608787,italian
anchor,100,0.0013267626990143833,italian
random,100,0.06046247156937079,italian
irt,100,0.042645943896891525,italian
anchor,100,0.007391963608794516,italian
random,100,0.09046247156937082,italian
irt,100,0.051364670204700535,italian
anchor,100,0.058946171341925646,italian
random,100,0.09046247156937082,italian
irt,100,0.00018953752843059446,italian
anchor,100,0.018764215314632182,italian
random,100,0.0004624715693707926,italian
irt,100,0.0005686125852918389,italian
anchor,100,0.017626990144048615,italian
random,100,0.0704624715693708,italian
irt,100,0.03089461713419256,italian
anchor,100,0.05288097043214551,italian
random,100,0.10046247156937083,italian
irt,100,0.05250189537528427,italian
anchor,100,0.0009476876421532499,italian
random,100,0.0704624715693708,italian
irt,100,0.017626990144048504,italian
anchor,100,0.07259287338893095,italian
random,100,0.05046247156937078,italian
irt,100,0.010045489006823338,italian
anchor,100,0.03013646702046996,italian
random,100,0.029537528430629234,italian
irt,100,0.0009476876421530833,italian
anchor,100,0.13665655799848375,italian
random,10,0.16046247156937077,dutch
irt,10,0.18176648976497345,dutch
anchor,10,0.3417361637604245,dutch
random,10,0.26046247156937075,dutch
irt,10,0.08965125094768756,dutch
anchor,10,0.035064442759666525,dutch
random,10,0.36046247156937083,dutch
irt,10,0.08396512509476872,dutch
anchor,10,0.028620166793024926,dutch
random,10,0.06046247156937079,dutch
irt,10,0.08017437452615617,dutch
anchor,10,0.06159969673995447,dutch
random,10,0.2395375284306292,dutch
irt,10,0.00852918877937825,dutch
anchor,10,0.08244882486732374,dutch
random,10,0.2395375284306292,dutch
irt,10,0.03316906747536008,dutch
anchor,10,0.0490902198635329,dutch
random,10,0.06046247156937079,dutch
irt,10,0.2598559514783927,dutch
anchor,10,0.342494313874147,dutch
random,10,0.13953752843062922,dutch
irt,10,0.19768764215314633,dutch
anchor,10,0.04529946929492035,dutch
random,10,0.16046247156937077,dutch
irt,10,0.06235784685367707,dutch
anchor,10,0.251516300227445,dutch
random,10,0.13953752843062922,dutch
irt,10,0.04909021986353301,dutch
anchor,10,0.0036012130401819054,dutch
random,15,0.09379580490270412,dutch
irt,15,0.015731614859742282,dutch
anchor,15,0.06273692191053826,dutch
random,15,0.22712913823603742,dutch
irt,15,0.10064442759666414,dutch
anchor,15,0.06576952236542832,dutch
random,15,0.29379580490270407,dutch
irt,15,0.07865807429871119,dutch
anchor,15,0.16887793783169058,dutch
random,15,0.09379580490270412,dutch
irt,15,0.09988627748294165,dutch
anchor,15,0.08169067475360114,dutch
random,15,0.03953752843062919,dutch
irt,15,0.15219863532979527,dutch
anchor,15,0.08889310083396518,dutch
random,15,0.2395375284306292,dutch
irt,15,0.10670962850644428,dutch
anchor,15,0.1957922668688401,dutch
random,15,0.03953752843062919,dutch
irt,15,0.10746777862016677,dutch
anchor,15,0.01686884003032607,dutch
random,15,0.17287086176396255,dutch
irt,15,0.06084154662623198,dutch
anchor,15,0.05591357088703558,dutch
random,15,0.027129138236037464,dutch
irt,15,0.08851402577710388,dutch
anchor,15,0.023313115996967337,dutch
random,15,0.17287086176396255,dutch
irt,15,0.018764215314632238,dutch
anchor,15,0.18214556482183486,dutch
random,20,0.11046247156937083,dutch
irt,20,0.02255496588324485,dutch
anchor,20,0.0456785443517817,dutch
random,20,0.26046247156937075,dutch
irt,20,0.06311599696739956,dutch
anchor,20,0.053260045489006924,dutch
random,20,0.26046247156937075,dutch
irt,20,0.0028430629264594165,dutch
anchor,20,0.009287338893100905,dutch
random,20,0.11046247156937083,dutch
irt,20,0.059325246398787,dutch
anchor,20,0.025587566338134915,dutch
random,20,0.03953752843062919,dutch
irt,20,0.05970432145564819,dutch
anchor,20,0.140068233510235,dutch
random,20,0.1895375284306292,dutch
irt,20,0.04492039423805916,dutch
anchor,20,0.057808946171342024,dutch
random,20,0.010462471569370801,dutch
irt,20,0.1487869598180439,dutch
anchor,20,0.08320697498104618,dutch
random,20,0.1895375284306292,dutch
irt,20,0.18062926459438966,dutch
anchor,20,0.09306292645943892,dutch
random,20,0.11046247156937083,dutch
irt,20,0.06993934799090218,dutch
anchor,20,0.11732373009855945,dutch
random,20,0.13953752843062922,dutch
irt,20,0.04643669446550419,dutch
anchor,20,0.020659590598938626,dutch
random,30,0.22712913823603742,dutch
irt,30,0.014973464746019682,dutch
anchor,30,0.14423805913570886,dutch
random,30,0.1937958049027041,dutch
irt,30,0.03316906747536014,dutch
anchor,30,0.018764215314632238,dutch
random,30,0.1937958049027041,dutch
irt,30,0.07145564821834727,dutch
anchor,30,0.10936315390447315,dutch
random,30,0.027129138236037464,dutch
irt,30,0.11846095526914324,dutch
anchor,30,0.1321076573161486,dutch
random,30,0.027129138236037464,dutch
irt,30,0.02899924184988628,dutch
anchor,30,0.00360121304018185,dutch
random,30,0.1062041950972959,dutch
irt,30,0.028241091736163793,dutch
anchor,30,0.028620166793024926,dutch
random,30,0.06046247156937079,dutch
irt,30,0.11542835481425329,dutch
anchor,30,0.2511372251705839,dutch
random,30,0.03953752843062919,dutch
irt,30,0.06159969673995458,dutch
anchor,30,0.05098559514783929,dutch
random,30,0.09379580490270412,dutch
irt,30,0.12566338134950716,dutch
anchor,30,0.123768006065201,dutch
random,30,0.1062041950972959,dutch
irt,30,0.03354814253222144,dutch
anchor,30,0.1783548142532222,dutch
random,50,0.24046247156937084,dutch
irt,50,0.10557240333586049,dutch
anchor,50,0.08510235026535273,dutch
random,50,0.10046247156937083,dutch
irt,50,0.15864291129643682,dutch
anchor,50,0.12604245640636857,dutch
random,50,0.16046247156937077,dutch
irt,50,0.01800606520090975,dutch
anchor,50,0.06463229719484465,dutch
random,50,0.08046247156937081,dutch
irt,50,0.20868081880212286,dutch
anchor,50,0.021796815769522304,dutch
random,50,0.04046247156937077,dutch
irt,50,0.16319181197877175,dutch
anchor,50,0.11846095526914335,dutch
random,50,0.02046247156937081,dutch
irt,50,0.08017437452615611,dutch
anchor,50,0.1419636087945414,dutch
random,50,0.10046247156937083,dutch
irt,50,0.08737680060652009,dutch
anchor,50,0.04075056861258525,dutch
random,50,0.0004624715693707926,dutch
irt,50,0.022175890826383604,dutch
anchor,50,0.05705079605761948,dutch
random,50,0.10046247156937083,dutch
irt,50,0.025587566338134915,dutch
anchor,50,0.047194844579226736,dutch
random,50,0.059537528430629205,dutch
irt,50,0.031273692191053803,dutch
anchor,50,0.05098559514783929,dutch
random,100,0.22046247156937082,dutch
irt,100,0.06084154662623198,dutch
anchor,100,0.041508718726307736,dutch
random,100,0.10046247156937083,dutch
irt,100,0.00511751326762705,dutch
anchor,100,0.004359363153904394,dutch
random,100,0.10046247156937083,dutch
irt,100,0.03771796815769529,dutch
anchor,100,0.08510235026535262,dutch
random,100,0.11046247156937083,dutch
irt,100,0.07979529946929487,dutch
anchor,100,0.08889310083396518,dutch
random,100,0.04046247156937077,dutch
irt,100,0.025966641394996215,dutch
anchor,100,0.05932524639878706,dutch
random,100,0.029537528430629234,dutch
irt,100,0.031273692191053803,dutch
anchor,100,0.014973464746019627,dutch
random,100,0.13046247156937074,dutch
irt,100,0.08206974981046244,dutch
anchor,100,0.04264594389689169,dutch
random,100,0.09046247156937082,dutch
irt,100,0.030515542077331315,dutch
anchor,100,0.05401819560272936,dutch
random,100,0.0704624715693708,dutch
irt,100,0.027482941622441248,dutch
anchor,100,0.10633055344958309,dutch
random,100,0.0004624715693707926,dutch
irt,100,0.12680060652009095,dutch
anchor,100,0.02975739196360888,dutch
random,10,0.16046247156937077,german
irt,10,0.2693328278999242,german
anchor,10,0.20868081880212286,german
random,10,0.26046247156937075,german
irt,10,0.30648218347232736,german
anchor,10,0.20526914329037144,german
random,10,0.16046247156937077,german
irt,10,0.05250189537528427,german
anchor,10,0.1328658074298712,german
random,10,0.06046247156937079,german
irt,10,0.007391963608794572,german
anchor,10,0.1859363153904473,german
random,10,0.06046247156937079,german
irt,10,0.286770280515542,german
anchor,10,0.05288097043214551,german
random,10,0.03953752843062919,german
irt,10,0.2655420773313115,german
anchor,10,0.11921910538286584,german
random,10,0.06046247156937079,german
irt,10,0.214746019711903,german
anchor,10,0.0581880212282031,german
random,10,0.2395375284306292,german
irt,10,0.03620166793025015,german
anchor,10,0.16470811220621695,german
random,10,0.26046247156937075,german
irt,10,0.2784306292645943,german
anchor,10,0.30761940864291126,german
random,10,0.16046247156937077,german
irt,10,0.15181956027293397,german
anchor,10,0.03051554207733137,german
random,15,0.09379580490270412,german
irt,15,0.0949583017437452,german
anchor,15,0.09154662623199394,german
random,15,0.22712913823603742,german
irt,15,0.05174374526156178,german
anchor,15,0.12680060652009095,german
random,15,0.16046247156937077,german
irt,15,0.15333586050037906,german
anchor,15,0.047952994692949225,german
random,15,0.09379580490270412,german
irt,15,0.20185746777862013,german
anchor,15,0.0775208491281274,german
random,15,0.09379580490270412,german
irt,15,0.21019711902956784,german
anchor,15,0.13438210765731617,german
random,15,0.03953752843062919,german
irt,15,0.1487869598180439,german
anchor,15,0.016489764973464716,german
random,15,0.027129138236037464,german
irt,15,0.25341167551175114,german
anchor,15,0.01194086429112956,german
random,15,0.17287086176396255,german
irt,15,0.14234268385140258,german
anchor,15,0.18707354056103104,german
random,15,0.16046247156937077,german
irt,15,0.16167551175132677,german
anchor,15,0.17608036391205473,german
random,15,0.16046247156937077,german
irt,15,0.12149355572403331,german
anchor,15,0.19048521607278246,german
random,20,0.010462471569370801,german
irt,20,0.07827899924184989,german
anchor,20,0.11997725549658844,german
random,20,0.26046247156937075,german
irt,20,0.056292645943896935,german
anchor,20,0.20413191811978781,german
random,20,0.11046247156937083,german
irt,20,0.1313495072024261,german
anchor,20,0.20868081880212286,german
random,20,0.010462471569370801,german
irt,20,0.06311599696739956,german
anchor,20,0.19048521607278246,german
random,20,0.010462471569370801,german
irt,20,0.1677407126611069,german
anchor,20,0.08510235026535262,german
random,20,0.03953752843062919,german
irt,20,0.3421152388172858,german
anchor,20,0.07410917361637592,german
random,20,0.11046247156937083,german
irt,20,0.3019332827899923,german
anchor,20,0.13968915845337382,german
random,20,0.08953752843062923,german
irt,20,0.07069749810462478,german
anchor,20,0.052501895375284324,german
random,20,0.2104624715693708,german
irt,20,0.05174374526156189,german
anchor,20,0.07865807429871102,german
random,20,0.11046247156937083,german
irt,20,0.03468536770280517,german
anchor,20,0.24658832448824874,german
random,30,0.0062041950972958615,german
irt,30,0.042645943896891636,german
anchor,30,0.024450341167551293,german
random,30,0.16046247156937077,german
irt,30,0.14651250947687644,german
anchor,30,0.11921910538286595,german
random,30,0.09379580490270412,german
irt,30,0.2132297194844579,german
anchor,30,0.07448824867323744,german
random,30,0.06046247156937079,german
irt,30,0.03620166793025015,german
anchor,30,0.06614859742228962,german
random,30,0.0062041950972958615,german
irt,30,0.07221379833206987,german
anchor,30,0.20034116755117526,german
random,30,0.1062041950972959,german
irt,30,0.0684230477634572,german
anchor,30,0.1768385140257771,german
random,30,0.09379580490270412,german
irt,30,0.047573919636087925,german
anchor,30,0.15409401061410166,german
random,30,0.03953752843062919,german
irt,30,0.05401819560272936,german
anchor,30,0.09571645185746791,german
random,30,0.22712913823603742,german
irt,30,0.020280515542077326,german
anchor,30,0.01838514025777105,german
random,30,0.12712913823603744,german
irt,30,0.06690674753601222,german
anchor,30,0.08510235026535251,german
random,50,0.10046247156937083,german
irt,50,0.1510614101592116,german
anchor,50,0.06539044730856713,german
random,50,0.12046247156937084,german
irt,50,0.10102350265352544,german
anchor,50,0.09344200151630033,german
random,50,0.04046247156937077,german
irt,50,0.07600454890068231,german
anchor,50,0.022175890826383715,german
random,50,0.12046247156937084,german
irt,50,0.08965125094768778,german
anchor,50,0.11770280515542086,german
random,50,0.02046247156937081,german
irt,50,0.2314253222137983,german
anchor,50,0.06539044730856713,german
random,50,0.06046247156937079,german
irt,50,0.006254738438210838,german
anchor,50,0.07221379833206976,german
random,50,0.02046247156937081,german
irt,50,0.07979529946929498,german
anchor,50,0.06918119787717969,german
random,50,0.04046247156937077,german
irt,50,0.11694465504169826,german
anchor,50,0.1419636087945414,german
random,50,0.22046247156937082,german
irt,50,0.04150871872630779,german
anchor,50,0.09723275208491289,german
random,50,0.12046247156937084,german
irt,50,0.05742987111448067,german
anchor,50,0.18517816527672493,german
random,100,0.08046247156937081,german
irt,100,0.1412054586808188,german
anchor,100,0.08586050037907511,german
random,100,0.12046247156937084,german
irt,100,0.03127369219105375,german
anchor,100,0.056292645943896935,german
random,100,0.11046247156937083,german
irt,100,0.024450341167551126,german
anchor,100,0.0964746019711904,german
random,100,0.15046247156937076,german
irt,100,0.13362395754359357,german
anchor,100,0.05932524639878706,german
random,100,0.05046247156937078,german
irt,100,0.059325246398786946,german
anchor,100,0.10633055344958309,german
random,100,0.02046247156937081,german
irt,100,0.0494692949203942,german
anchor,100,0.09116755117513275,german
random,100,0.09046247156937082,german
irt,100,0.1578847611827141,german
anchor,100,0.020659590598938737,german
random,100,0.09046247156937082,german
irt,100,0.085860500379075,german
anchor,100,0.16698256254738442,german
random,100,0.10046247156937083,german
irt,100,0.06993934799090207,german
anchor,100,0.06539044730856713,german
random,100,0.14046247156937075,german
irt,100,0.09116755117513275,german
anchor,100,0.040371493555724114,german
random,10,0.33953752843062923,romanian
irt,10,0.38722517058377554,romanian
anchor,10,0.27047005307050787,romanian
random,10,0.03953752843062919,romanian
irt,10,0.015731614859742282,romanian
anchor,10,0.2704700530705079,romanian
random,10,0.03953752843062919,romanian
irt,10,0.04833206974981047,romanian
anchor,10,0.4395375284306292,romanian
random,10,0.2395375284306292,romanian
irt,10,0.008908263836239605,romanian
anchor,10,0.24317664897649727,romanian
random,10,0.2395375284306292,romanian
irt,10,0.1491660348749052,romanian
anchor,10,0.21512509476876418,romanian
random,10,0.13953752843062922,romanian
irt,10,0.05705079605761937,romanian
anchor,10,0.21664139499620919,romanian
random,10,0.13953752843062922,romanian
irt,10,0.09003032600454897,romanian
anchor,10,0.2249810462471569,romanian
random,10,0.13953752843062922,romanian
irt,10,0.19162244124336617,romanian
anchor,10,0.2795678544351781,romanian
random,10,0.06046247156937079,romanian
irt,10,0.14727065959059893,romanian
anchor,10,0.318991660348749,romanian
random,10,0.2395375284306292,romanian
irt,10,0.0452994692949204,romanian
anchor,10,0.27426080363912053,romanian
random,15,0.37287086176396256,romanian
irt,15,0.023313115996967504,romanian
anchor,15,0.3948066717210007,romanian
random,15,0.03953752843062919,romanian
irt,15,0.17342683851402574,romanian
anchor,15,0.3159590598938589,romanian
random,15,0.1062041950972959,romanian
irt,15,0.16849886277482928,romanian
anchor,15,0.09230477634571638,romanian
random,15,0.3062041950972959,romanian
irt,15,0.11808188021228205,romanian
anchor,15,0.21967399545109925,romanian
random,15,0.2395375284306292,romanian
irt,15,0.023692191053828637,romanian
anchor,15,0.12414708112206208,romanian
random,15,0.2395375284306292,romanian
irt,15,0.19844579226686884,romanian
anchor,15,0.21512509476876418,romanian
random,15,0.17287086176396255,romanian
irt,15,0.01307808946171346,romanian
anchor,15,0.05818802122820316,romanian
random,15,0.2395375284306292,romanian
irt,15,0.10860500379075055,romanian
anchor,15,0.08093252463987866,romanian
random,15,0.03953752843062919,romanian
irt,15,0.08282789992418504,romanian
anchor,15,0.09988627748294154,romanian
random,15,0.3062041950972959,romanian
irt,15,0.02482941622441237,romanian
anchor,15,0.13476118271417736,romanian
random,20,0.3895375284306292,romanian
irt,20,0.12528430629264597,romanian
anchor,20,0.21664139499620919,romanian
random,20,0.03953752843062919,romanian
irt,20,0.04264594389689158,romanian
anchor,20,0.2045109931766489,romanian
random,20,0.13953752843062922,romanian
irt,20,0.04150871872630779,romanian
anchor,20,0.1226307808946171,romanian
random,20,0.33953752843062923,romanian
irt,20,0.04302501895375277,romanian
anchor,20,0.14234268385140247,romanian
random,20,0.2395375284306292,romanian
irt,20,0.06576952236542832,romanian
anchor,20,0.1984457922668688,romanian
random,20,0.1895375284306292,romanian
irt,20,0.06652767247915081,romanian
anchor,20,0.022934040940106204,romanian
random,20,0.13953752843062922,romanian
irt,20,0.05477634571645196,romanian
anchor,20,0.03316906747536008,romanian
random,20,0.2395375284306292,romanian
irt,20,0.008529188779378305,romanian
anchor,20,0.056292645943896935,romanian
random,20,0.03953752843062919,romanian
irt,20,0.1313495072024261,romanian
anchor,20,0.13551933282789985,romanian
random,20,0.2895375284306292,romanian
irt,20,0.07335102350265349,romanian
anchor,20,0.15523123578468534,romanian
random,30,0.37287086176396256,romanian
irt,30,0.09230477634571638,romanian
anchor,30,0.25454890068233504,romanian
random,30,0.13953752843062922,romanian
irt,30,0.03847611827141778,romanian
anchor,30,0.16053828658074293,romanian
random,30,0.20620419509729587,romanian
irt,30,0.06993934799090229,romanian
anchor,30,0.20981804397270654,romanian
random,30,0.2395375284306292,romanian
irt,30,0.016110689916603527,romanian
anchor,30,0.23104624715693703,romanian
random,30,0.3062041950972959,romanian
irt,30,0.1317285822592873,romanian
anchor,30,0.1491660348749052,romanian
random,30,0.13953752843062922,romanian
irt,30,0.11732373009855945,romanian
anchor,30,0.029378316906747415,romanian
random,30,0.07287086176396257,romanian
irt,30,0.0498483699772555,romanian
anchor,30,0.03241091736163759,romanian
random,30,0.17287086176396255,romanian
irt,30,0.059325246398786946,romanian
anchor,30,0.17039423805913567,romanian
random,30,0.0062041950972958615,romanian
irt,30,0.14689158453373763,romanian
anchor,30,0.12945413191811972,romanian
random,30,0.20620419509729587,romanian
irt,30,0.0399924184988627,romanian
anchor,30,0.1817664897649734,romanian
random,50,0.15953752843062918,romanian
irt,50,0.10216072782410912,romanian
anchor,50,0.08244882486732363,romanian
random,50,0.13953752843062922,romanian
irt,50,0.10140257771038663,romanian
anchor,50,0.17949203942380587,romanian
random,50,0.19953752843062922,romanian
irt,50,0.08093252463987866,romanian
anchor,50,0.15598938589840777,romanian
random,50,0.2795375284306292,romanian
irt,50,0.06956027293404088,romanian
anchor,50,0.13703563305534489,romanian
random,50,0.2395375284306292,romanian
irt,50,0.056671721000758124,romanian
anchor,50,0.058946171341925646,romanian
random,50,0.09953752843062919,romanian
irt,50,0.10519332827899919,romanian
anchor,50,0.14385898407884756,romanian
random,50,0.07953752843062922,romanian
irt,50,0.07486732373009858,romanian
anchor,50,0.11201667930250181,romanian
random,50,0.13953752843062922,romanian
irt,50,0.01686884003032596,romanian
anchor,50,0.14613343442001508,romanian
random,50,0.059537528430629205,romanian
irt,50,0.17418498862774823,romanian
anchor,50,0.16281273692191045,romanian
random,50,0.15953752843062918,romanian
irt,50,0.08775587566338133,romanian
anchor,50,0.07410917361637598,romanian
random,100,0.19953752843062922,romanian
irt,100,0.08017437452615617,romanian
anchor,100,0.13476118271417736,romanian
random,100,0.15953752843062918,romanian
irt,100,0.10291887793783172,romanian
anchor,100,0.17873388931008333,romanian
random,100,0.1295375284306292,romanian
irt,100,0.13627748294162245,romanian
anchor,100,0.17418498862774823,romanian
random,100,0.1695375284306292,romanian
irt,100,0.055155420773313146,romanian
anchor,100,0.19541319181197872,romanian
random,100,0.1895375284306292,romanian
irt,100,0.11504927975739199,romanian
anchor,100,0.15750568612585286,romanian
random,100,0.13953752843062922,romanian
irt,100,0.10595147839272173,romanian
anchor,100,0.16281273692191045,romanian
random,100,0.14953752843062923,romanian
irt,100,0.014215314632297193,romanian
anchor,100,0.14764973464746012,romanian
random,100,0.1095375284306292,romanian
irt,100,0.13172858225928735,romanian
anchor,100,0.1863153904473085,romanian
random,100,0.1195375284306292,romanian
irt,100,0.14234268385140247,romanian
anchor,100,0.09761182714177397,romanian
random,100,0.1095375284306292,romanian
irt,100,0.06728582259287347,romanian
anchor,100,0.2211902956785443,romanian
