sampling_method,num_examples,accuracy_error,merge
random,10,0.09107910032853161,arithmo_meta_slerp
irt,10,0.10677280768258779,arithmo_meta_slerp
anchor,10,0.06962345211018439,arithmo_meta_slerp
random,10,0.2910791003285317,arithmo_meta_slerp
irt,10,0.22428607530957767,arithmo_meta_slerp
anchor,10,0.07973212029315146,arithmo_meta_slerp
random,10,0.1910791003285317,arithmo_meta_slerp
irt,10,0.1214303765478899,arithmo_meta_slerp
anchor,10,0.19471822087439972,arithmo_meta_slerp
random,10,0.008920899671468363,arithmo_meta_slerp
irt,10,0.019838261309072625,arithmo_meta_slerp
anchor,10,0.013014910285570003,arithmo_meta_slerp
random,10,0.008920899671468363,arithmo_meta_slerp
irt,10,0.07113975233762937,arithmo_meta_slerp
anchor,10,0.035759413697245446,arithmo_meta_slerp
random,10,0.008920899671468363,arithmo_meta_slerp
irt,10,0.30085923679555193,arithmo_meta_slerp
anchor,10,0.10828910791003277,arithmo_meta_slerp
random,10,0.09107910032853161,arithmo_meta_slerp
irt,10,0.12572656052565057,arithmo_meta_slerp
anchor,10,0.12496841041192819,arithmo_meta_slerp
random,10,0.20892089967146832,arithmo_meta_slerp
irt,10,0.18182966894111685,arithmo_meta_slerp
anchor,10,0.022112711650240202,arithmo_meta_slerp
random,10,0.2910791003285317,arithmo_meta_slerp
irt,10,0.26446803133687125,arithmo_meta_slerp
anchor,10,0.09160980540813735,arithmo_meta_slerp
random,10,0.1910791003285317,arithmo_meta_slerp
irt,10,0.009982309830679936,arithmo_meta_slerp
anchor,10,0.1431640131412686,arithmo_meta_slerp
random,15,0.07558756633813501,arithmo_meta_slerp
irt,15,0.15377811473338354,arithmo_meta_slerp
anchor,15,0.3425574930502905,arithmo_meta_slerp
random,15,0.25774576699519836,arithmo_meta_slerp
irt,15,0.062294667677533666,arithmo_meta_slerp
anchor,15,0.040055597675006216,arithmo_meta_slerp
random,15,0.1910791003285317,arithmo_meta_slerp
irt,15,0.04536264847106364,arithmo_meta_slerp
anchor,15,0.1416477129138236,arithmo_meta_slerp
random,15,0.008920899671468363,arithmo_meta_slerp
irt,15,0.13709881223148823,arithmo_meta_slerp
anchor,15,0.2675006317917614,arithmo_meta_slerp
random,15,0.12441243366186494,arithmo_meta_slerp
irt,15,0.231867576446803,arithmo_meta_slerp
anchor,15,0.05294414960828897,arithmo_meta_slerp
random,15,0.008920899671468363,arithmo_meta_slerp
irt,15,0.2326257265605255,arithmo_meta_slerp
anchor,15,0.09009350518069248,arithmo_meta_slerp
random,15,0.008920899671468363,arithmo_meta_slerp
irt,15,0.07872125347485459,arithmo_meta_slerp
anchor,15,0.3220874399797825,arithmo_meta_slerp
random,15,0.20892089967146832,arithmo_meta_slerp
irt,15,0.040813747788728705,arithmo_meta_slerp
anchor,15,0.11738690927470297,arithmo_meta_slerp
random,15,0.05774576699519829,arithmo_meta_slerp
irt,15,0.1590851655294413,arithmo_meta_slerp
anchor,15,0.2242860753095779,arithmo_meta_slerp
random,15,0.12441243366186494,arithmo_meta_slerp
irt,15,0.11966135961587032,arithmo_meta_slerp
anchor,15,0.021859994945665817,arithmo_meta_slerp
random,20,0.10892089967146834,arithmo_meta_slerp
irt,20,0.22125347485468794,arithmo_meta_slerp
anchor,20,0.19244377053323225,arithmo_meta_slerp
random,20,0.24107910032853164,arithmo_meta_slerp
irt,20,0.17197371746272405,arithmo_meta_slerp
anchor,20,0.0857973212029316,arithmo_meta_slerp
random,20,0.14107910032853166,arithmo_meta_slerp
irt,20,0.12067222643416742,arithmo_meta_slerp
anchor,20,0.10070760677280755,arithmo_meta_slerp
random,20,0.008920899671468363,arithmo_meta_slerp
irt,20,0.20154157189790245,arithmo_meta_slerp
anchor,20,0.21670457417235278,arithmo_meta_slerp
random,20,0.14107910032853166,arithmo_meta_slerp
irt,20,0.16515036643922143,arithmo_meta_slerp
anchor,20,0.10247662370482691,arithmo_meta_slerp
random,20,0.058920899671468296,arithmo_meta_slerp
irt,20,0.23414202678797058,arithmo_meta_slerp
anchor,20,0.036517563810967935,arithmo_meta_slerp
random,20,0.04107910032853168,arithmo_meta_slerp
irt,20,0.01882739449077564,arithmo_meta_slerp
anchor,20,0.22276977508213291,arithmo_meta_slerp
random,20,0.058920899671468296,arithmo_meta_slerp
irt,20,0.05066969926712139,arithmo_meta_slerp
anchor,20,0.08630275461207981,arithmo_meta_slerp
random,20,0.09107910032853161,arithmo_meta_slerp
irt,20,0.15453626484710625,arithmo_meta_slerp
anchor,20,0.08023755370229968,arithmo_meta_slerp
random,20,0.008920899671468363,arithmo_meta_slerp
irt,20,0.1772807682587818,arithmo_meta_slerp
anchor,20,0.20078342178417996,arithmo_meta_slerp
random,30,0.008920899671468363,arithmo_meta_slerp
irt,30,0.24854687894869842,arithmo_meta_slerp
anchor,30,0.20305787212534754,arithmo_meta_slerp
random,30,0.22441243366186503,arithmo_meta_slerp
irt,30,0.1044983573414201,arithmo_meta_slerp
anchor,30,0.03550669699267128,arithmo_meta_slerp
random,30,0.12441243366186494,arithmo_meta_slerp
irt,30,0.2500631791761434,arithmo_meta_slerp
anchor,30,0.22656052565074547,arithmo_meta_slerp
random,30,0.024412433661864963,arithmo_meta_slerp
irt,30,0.1772807682587817,arithmo_meta_slerp
anchor,30,0.18107151882739436,arithmo_meta_slerp
random,30,0.09107910032853161,arithmo_meta_slerp
irt,30,0.08706090472580241,arithmo_meta_slerp
anchor,30,0.14998736416477132,arithmo_meta_slerp
random,30,0.008920899671468363,arithmo_meta_slerp
irt,30,0.19850897144301238,arithmo_meta_slerp
anchor,30,0.10374020722769761,arithmo_meta_slerp
random,30,0.12441243366186494,arithmo_meta_slerp
irt,30,0.1780389183725043,arithmo_meta_slerp
anchor,30,0.15529441496082885,arithmo_meta_slerp
random,30,0.04225423300480169,arithmo_meta_slerp
irt,30,0.21670457417235267,arithmo_meta_slerp
anchor,30,0.05597675006317915,arithmo_meta_slerp
random,30,0.12441243366186494,arithmo_meta_slerp
irt,30,0.07720495324740961,arithmo_meta_slerp
anchor,30,0.003917108920899692,arithmo_meta_slerp
random,30,0.008920899671468363,arithmo_meta_slerp
irt,30,0.10222390700025263,arithmo_meta_slerp
anchor,30,0.1401314126863784,arithmo_meta_slerp
random,50,0.09107910032853161,arithmo_meta_slerp
irt,50,0.15605256507455123,arithmo_meta_slerp
anchor,50,0.07493050290624204,arithmo_meta_slerp
random,50,0.11107910032853163,arithmo_meta_slerp
irt,50,0.14013141268637852,arithmo_meta_slerp
anchor,50,0.20305787212534743,arithmo_meta_slerp
random,50,0.07107910032853171,arithmo_meta_slerp
irt,50,0.10677280768258768,arithmo_meta_slerp
anchor,50,0.16515036643922154,arithmo_meta_slerp
random,50,0.09107910032853161,arithmo_meta_slerp
irt,50,0.22049532474096534,arithmo_meta_slerp
anchor,50,0.05446044983573417,arithmo_meta_slerp
random,50,0.11107910032853163,arithmo_meta_slerp
irt,50,0.19396007076067723,arithmo_meta_slerp
anchor,50,0.06204195097295928,arithmo_meta_slerp
random,50,0.09107910032853161,arithmo_meta_slerp
irt,50,0.12421026029820548,arithmo_meta_slerp
anchor,50,0.19092747030578716,arithmo_meta_slerp
random,50,0.15107910032853167,arithmo_meta_slerp
irt,50,0.11283800859236792,arithmo_meta_slerp
anchor,50,0.1151124589335355,arithmo_meta_slerp
random,50,0.011079100328531655,arithmo_meta_slerp
irt,50,0.10753095779631028,arithmo_meta_slerp
anchor,50,0.033990396765226194,arithmo_meta_slerp
random,50,0.15107910032853167,arithmo_meta_slerp
irt,50,0.12269396007076061,arithmo_meta_slerp
anchor,50,0.14468031336871356,arithmo_meta_slerp
random,50,0.05107910032853169,arithmo_meta_slerp
irt,50,0.06659085165529433,arithmo_meta_slerp
anchor,50,0.10146575688653026,arithmo_meta_slerp
random,100,0.11107910032853163,arithmo_meta_slerp
irt,100,0.08781905483952479,arithmo_meta_slerp
anchor,100,0.10753095779631017,arithmo_meta_slerp
random,100,0.10107910032853162,arithmo_meta_slerp
irt,100,0.17424816780389163,arithmo_meta_slerp
anchor,100,0.11587060904725788,arithmo_meta_slerp
random,100,0.10107910032853162,arithmo_meta_slerp
irt,100,0.09767500631791759,arithmo_meta_slerp
anchor,100,0.10525650745514281,arithmo_meta_slerp
random,100,0.11107910032853163,arithmo_meta_slerp
irt,100,0.11056355825120012,arithmo_meta_slerp
anchor,100,0.1416477129138235,arithmo_meta_slerp
random,100,0.07107910032853171,arithmo_meta_slerp
irt,100,0.15074551427849348,arithmo_meta_slerp
anchor,100,0.09160980540813735,arithmo_meta_slerp
random,100,0.05107910032853169,arithmo_meta_slerp
irt,100,0.17879706848622667,arithmo_meta_slerp
anchor,100,0.12648471063937328,arithmo_meta_slerp
random,100,0.13107910032853165,arithmo_meta_slerp
irt,100,0.18865301996461947,arithmo_meta_slerp
anchor,100,0.13634066211776608,arithmo_meta_slerp
random,100,0.11107910032853163,arithmo_meta_slerp
irt,100,0.1310336113217082,arithmo_meta_slerp
anchor,100,0.1507455142784938,arithmo_meta_slerp
random,100,0.12107910032853164,arithmo_meta_slerp
irt,100,0.1674248167803889,arithmo_meta_slerp
anchor,100,0.14998736416477132,arithmo_meta_slerp
random,100,0.09107910032853161,arithmo_meta_slerp
irt,100,0.19244377053323203,arithmo_meta_slerp
anchor,100,0.06280010108668177,arithmo_meta_slerp
random,10,0.10892089967146834,ninja_meta_linear
irt,10,0.2599191306545361,ninja_meta_linear
anchor,10,0.03474854687894857,ninja_meta_linear
random,10,0.10892089967146834,ninja_meta_linear
irt,10,0.39107910032853144,ninja_meta_linear
anchor,10,0.23793277735658314,ninja_meta_linear
random,10,0.008920899671468363,ninja_meta_linear
irt,10,0.1522618145059388,ninja_meta_linear
anchor,10,0.05370229972201157,ninja_meta_linear
random,10,0.1910791003285317,ninja_meta_linear
irt,10,0.2402072276977507,ninja_meta_linear
anchor,10,0.30919888804649975,ninja_meta_linear
random,10,0.09107910032853161,ninja_meta_linear
irt,10,0.0772049532474095,ninja_meta_linear
anchor,10,0.13785696234521094,ninja_meta_linear
random,10,0.008920899671468363,ninja_meta_linear
irt,10,0.39107910032853155,ninja_meta_linear
anchor,10,0.1886530199646197,ninja_meta_linear
random,10,0.10892089967146834,ninja_meta_linear
irt,10,0.19471822087439972,ninja_meta_linear
anchor,10,0.1401314126863784,ninja_meta_linear
random,10,0.008920899671468363,ninja_meta_linear
irt,10,0.11056355825120023,ninja_meta_linear
anchor,10,0.39107910032853166,ninja_meta_linear
random,10,0.1910791003285317,ninja_meta_linear
irt,10,0.26446803133687125,ninja_meta_linear
anchor,10,0.04460449835734137,ninja_meta_linear
random,10,0.09107910032853161,ninja_meta_linear
irt,10,0.39107910032853144,ninja_meta_linear
anchor,10,0.026408895628000972,ninja_meta_linear
random,15,0.14225423300480167,ninja_meta_linear
irt,15,0.2917614354308816,ninja_meta_linear
anchor,15,0.1439221632549912,ninja_meta_linear
random,15,0.008920899671468363,ninja_meta_linear
irt,15,0.12951731109426312,ninja_meta_linear
anchor,15,0.08933535506696988,ninja_meta_linear
random,15,0.05774576699519829,ninja_meta_linear
irt,15,0.20760677280768236,ninja_meta_linear
anchor,15,0.28493808440737933,ninja_meta_linear
random,15,0.12441243366186494,ninja_meta_linear
irt,15,0.15453626484710625,ninja_meta_linear
anchor,15,0.20229972201162494,ninja_meta_linear
random,15,0.1910791003285317,ninja_meta_linear
irt,15,0.23869092747030562,ninja_meta_linear
anchor,15,0.19320192064695463,ninja_meta_linear
random,15,0.008920899671468363,ninja_meta_linear
irt,15,0.1947182208743996,ninja_meta_linear
anchor,15,0.25612838008592365,ninja_meta_linear
random,15,0.07558756633813501,ninja_meta_linear
irt,15,0.31905483952489244,ninja_meta_linear
anchor,15,0.1325499115491534,ninja_meta_linear
random,15,0.07558756633813501,ninja_meta_linear
irt,15,0.09464240586302741,ninja_meta_linear
anchor,15,0.3251200404346727,ninja_meta_linear
random,15,0.05774576699519829,ninja_meta_linear
irt,15,0.3417993429365678,ninja_meta_linear
anchor,15,0.31905483952489266,ninja_meta_linear
random,15,0.008920899671468363,ninja_meta_linear
irt,15,0.24475612838008565,ninja_meta_linear
anchor,15,0.23944907758402822,ninja_meta_linear
random,20,0.20892089967146832,ninja_meta_linear
irt,20,0.16211776598433159,ninja_meta_linear
anchor,20,0.22049532474096534,ninja_meta_linear
random,20,0.09107910032853161,ninja_meta_linear
irt,20,0.12951731109426323,ninja_meta_linear
anchor,20,0.13709881223148845,ninja_meta_linear
random,20,0.09107910032853161,ninja_meta_linear
irt,20,0.15605256507455134,ninja_meta_linear
anchor,20,0.07644680313368701,ninja_meta_linear
random,20,0.09107910032853161,ninja_meta_linear
irt,20,0.2864543846348242,ninja_meta_linear
anchor,20,0.048395248925953926,ninja_meta_linear
random,20,0.1910791003285317,ninja_meta_linear
irt,20,0.2796310336113216,ninja_meta_linear
anchor,20,0.026408895628000972,ninja_meta_linear
random,20,0.058920899671468296,ninja_meta_linear
irt,20,0.28038918372504407,ninja_meta_linear
anchor,20,0.18941117007834207,ninja_meta_linear
random,20,0.058920899671468296,ninja_meta_linear
irt,20,0.3061662875916097,ninja_meta_linear
anchor,20,0.22049532474096534,ninja_meta_linear
random,20,0.058920899671468296,ninja_meta_linear
irt,20,0.2038160222390697,ninja_meta_linear
anchor,20,0.21139752337629514,ninja_meta_linear
random,20,0.04107910032853168,ninja_meta_linear
irt,20,0.27432398281526393,ninja_meta_linear
anchor,20,0.06734900176901693,ninja_meta_linear
random,20,0.058920899671468296,ninja_meta_linear
irt,20,0.30010108668182944,ninja_meta_linear
anchor,20,0.12496841041192808,ninja_meta_linear
random,30,0.04225423300480169,ninja_meta_linear
irt,30,0.26295173110942627,ninja_meta_linear
anchor,30,0.1234521101844831,ninja_meta_linear
random,30,0.09107910032853161,ninja_meta_linear
irt,30,0.15681071518827372,ninja_meta_linear
anchor,30,0.12193580995703801,ninja_meta_linear
random,30,0.09107910032853161,ninja_meta_linear
irt,30,0.21746272428607516,ninja_meta_linear
anchor,30,0.17803891837250452,ninja_meta_linear
random,30,0.024412433661864963,ninja_meta_linear
irt,30,0.16211776598433136,ninja_meta_linear
anchor,30,0.08933535506696999,ninja_meta_linear
random,30,0.12441243366186494,ninja_meta_linear
irt,30,0.06583270154157195,ninja_meta_linear
anchor,30,0.23565832701541578,ninja_meta_linear
random,30,0.024412433661864963,ninja_meta_linear
irt,30,0.15529441496082874,ninja_meta_linear
anchor,30,0.06355825120040426,ninja_meta_linear
random,30,0.024412433661864963,ninja_meta_linear
irt,30,0.21291382360374023,ninja_meta_linear
anchor,30,0.11511245893353539,ninja_meta_linear
random,30,0.008920899671468363,ninja_meta_linear
irt,30,0.13785696234521094,ninja_meta_linear
anchor,30,0.07417235279251944,ninja_meta_linear
random,30,0.12441243366186494,ninja_meta_linear
irt,30,0.11283800859236792,ninja_meta_linear
anchor,30,0.025145312105130158,ninja_meta_linear
random,30,0.008920899671468363,ninja_meta_linear
irt,30,0.18258781905483934,ninja_meta_linear
anchor,30,0.11056355825120034,ninja_meta_linear
random,50,0.008920899671468363,ninja_meta_linear
irt,50,0.22807682587819045,ninja_meta_linear
anchor,50,0.042330048016173794,ninja_meta_linear
random,50,0.031079100328531672,ninja_meta_linear
irt,50,0.12345211018448321,ninja_meta_linear
anchor,50,0.11132170836492283,ninja_meta_linear
random,50,0.05107910032853169,ninja_meta_linear
irt,50,0.09767500631791748,ninja_meta_linear
anchor,50,0.1242102602982057,ninja_meta_linear
random,50,0.09107910032853161,ninja_meta_linear
irt,50,0.18941117007834207,ninja_meta_linear
anchor,50,0.044099064948193156,ninja_meta_linear
random,50,0.05107910032853169,ninja_meta_linear
irt,50,0.13861511245893343,ninja_meta_linear
anchor,50,0.1431640131412687,ninja_meta_linear
random,50,0.09107910032853161,ninja_meta_linear
irt,50,0.1135961587060903,ninja_meta_linear
anchor,50,0.06355825120040426,ninja_meta_linear
random,50,0.02892089967146838,ninja_meta_linear
irt,50,0.1317917614354307,ninja_meta_linear
anchor,50,0.021354561536517602,ninja_meta_linear
random,50,0.008920899671468363,ninja_meta_linear
irt,50,0.1310336113217082,ninja_meta_linear
anchor,50,0.134824361890321,ninja_meta_linear
random,50,0.13107910032853165,ninja_meta_linear
irt,50,0.09919130654536268,ninja_meta_linear
anchor,50,0.09919130654536268,ninja_meta_linear
random,50,0.05107910032853169,ninja_meta_linear
irt,50,0.08857720495324728,ninja_meta_linear
anchor,50,0.059767500631791814,ninja_meta_linear
random,100,0.021079100328531664,ninja_meta_linear
irt,100,0.0946424058630273,ninja_meta_linear
anchor,100,0.06583270154157184,ninja_meta_linear
random,100,0.021079100328531664,ninja_meta_linear
irt,100,0.040055597675006105,ninja_meta_linear
anchor,100,0.021859994945665928,ninja_meta_linear
random,100,0.04107910032853168,ninja_meta_linear
irt,100,0.06583270154157184,ninja_meta_linear
anchor,100,0.07644680313368701,ninja_meta_linear
random,100,0.14107910032853166,ninja_meta_linear
irt,100,0.05142784938084377,ninja_meta_linear
anchor,100,0.11587060904725799,ninja_meta_linear
random,100,0.011079100328531655,ninja_meta_linear
irt,100,0.048395248925953815,ninja_meta_linear
anchor,100,0.02034369471822095,ninja_meta_linear
random,100,0.07107910032853171,ninja_meta_linear
irt,100,0.11738690927470274,ninja_meta_linear
anchor,100,0.0008845084660094038,ninja_meta_linear
random,100,0.05107910032853169,ninja_meta_linear
irt,100,0.0954005559767499,ninja_meta_linear
anchor,100,0.18031336871367198,ninja_meta_linear
random,100,0.04107910032853168,ninja_meta_linear
irt,100,0.08857720495324728,ninja_meta_linear
anchor,100,0.04384634824361877,ninja_meta_linear
random,100,0.12107910032853164,ninja_meta_linear
irt,100,0.1401314126863783,ninja_meta_linear
anchor,100,0.08327015415718975,ninja_meta_linear
random,100,0.09107910032853161,ninja_meta_linear
irt,100,0.10904725802375526,ninja_meta_linear
anchor,100,0.13027546120798583,ninja_meta_linear
random,10,0.20892089967146832,wizard_meta_slerp
irt,10,0.17955521859994938,wizard_meta_slerp
anchor,10,0.171468284053576,wizard_meta_slerp
random,10,0.2910791003285317,wizard_meta_slerp
irt,10,0.2045741723527923,wizard_meta_slerp
anchor,10,0.3236037402072277,wizard_meta_slerp
random,10,0.1910791003285317,wizard_meta_slerp
irt,10,0.20154157189790234,wizard_meta_slerp
anchor,10,0.058503917108921,wizard_meta_slerp
random,10,0.1910791003285317,wizard_meta_slerp
irt,10,0.047637098812231216,wizard_meta_slerp
anchor,10,0.04460449835734137,wizard_meta_slerp
random,10,0.39107910032853166,wizard_meta_slerp
irt,10,0.07417235279251944,wizard_meta_slerp
anchor,10,0.2242860753095779,wizard_meta_slerp
random,10,0.008920899671468363,wizard_meta_slerp
irt,10,0.1234521101844831,wizard_meta_slerp
anchor,10,0.23186757644680311,wizard_meta_slerp
random,10,0.09107910032853161,wizard_meta_slerp
irt,10,0.24323982815264078,wizard_meta_slerp
anchor,10,0.15756886530199643,wizard_meta_slerp
random,10,0.008920899671468363,wizard_meta_slerp
irt,10,0.0855446044983571,wizard_meta_slerp
anchor,10,0.09337882234015671,wizard_meta_slerp
random,10,0.2910791003285317,wizard_meta_slerp
irt,10,0.12269396007076061,wizard_meta_slerp
anchor,10,0.0021480919888804406,wizard_meta_slerp
random,10,0.09107910032853161,wizard_meta_slerp
irt,10,0.23793277735658303,wizard_meta_slerp
anchor,10,0.08655547131665409,wizard_meta_slerp
random,15,0.14225423300480167,wizard_meta_slerp
irt,15,0.14468031336871356,wizard_meta_slerp
anchor,15,0.005433409148344781,wizard_meta_slerp
random,15,0.324412433661865,wizard_meta_slerp
irt,15,0.2409653778114731,wizard_meta_slerp
anchor,15,0.059009350518069215,wizard_meta_slerp
random,15,0.1910791003285317,wizard_meta_slerp
irt,15,0.18410411928228432,wizard_meta_slerp
anchor,15,0.11890320950214806,wizard_meta_slerp
random,15,0.05774576699519829,wizard_meta_slerp
irt,15,0.2136719737174626,wizard_meta_slerp
anchor,15,0.1962345211018448,wizard_meta_slerp
random,15,0.25774576699519836,wizard_meta_slerp
irt,15,0.20002527167045725,wizard_meta_slerp
anchor,15,0.16515036643922165,wizard_meta_slerp
random,15,0.05774576699519829,wizard_meta_slerp
irt,15,0.17424816780389174,wizard_meta_slerp
anchor,15,0.1871367197371745,wizard_meta_slerp
random,15,0.05774576699519829,wizard_meta_slerp
irt,15,0.21518827394490758,wizard_meta_slerp
anchor,15,0.02944149608289104,wizard_meta_slerp
random,15,0.07558756633813501,wizard_meta_slerp
irt,15,0.11207985847864532,wizard_meta_slerp
anchor,15,0.23944907758402822,wizard_meta_slerp
random,15,0.12441243366186494,wizard_meta_slerp
irt,15,0.17500631791761423,wizard_meta_slerp
anchor,15,0.15529441496082885,wizard_meta_slerp
random,15,0.05774576699519829,wizard_meta_slerp
irt,15,0.2591609805408135,wizard_meta_slerp
anchor,15,0.1969926712155674,wizard_meta_slerp
random,20,0.15892089967146833,wizard_meta_slerp
irt,20,0.0029062421026029295,wizard_meta_slerp
anchor,20,0.07720495324740961,wizard_meta_slerp
random,20,0.2910791003285317,wizard_meta_slerp
irt,20,0.08099570381602206,wizard_meta_slerp
anchor,20,0.17576446803133683,wizard_meta_slerp
random,20,0.1910791003285317,wizard_meta_slerp
irt,20,0.1499873641647712,wizard_meta_slerp
anchor,20,0.012004043467273129,wizard_meta_slerp
random,20,0.008920899671468363,wizard_meta_slerp
irt,20,0.18941117007834207,wizard_meta_slerp
anchor,20,0.015036643922163195,wizard_meta_slerp
random,20,0.1910791003285317,wizard_meta_slerp
irt,20,0.19016932019206456,wizard_meta_slerp
anchor,20,0.032474096537781105,wizard_meta_slerp
random,20,0.04107910032853168,wizard_meta_slerp
irt,20,0.2978266363406621,wizard_meta_slerp
anchor,20,0.21443012383118532,wizard_meta_slerp
random,20,0.09107910032853161,wizard_meta_slerp
irt,20,0.21897902451352014,wizard_meta_slerp
anchor,20,0.11283800859236792,wizard_meta_slerp
random,20,0.008920899671468363,wizard_meta_slerp
irt,20,0.24323982815264067,wizard_meta_slerp
anchor,20,0.02514531210513027,wizard_meta_slerp
random,20,0.09107910032853161,wizard_meta_slerp
irt,20,0.19092747030578705,wizard_meta_slerp
anchor,20,0.009982309830679825,wizard_meta_slerp
random,20,0.04107910032853168,wizard_meta_slerp
irt,20,0.19850897144301227,wizard_meta_slerp
anchor,20,0.17045741723527918,wizard_meta_slerp
random,30,0.008920899671468363,wizard_meta_slerp
irt,30,0.27356583270154156,wizard_meta_slerp
anchor,30,0.06962345211018439,wizard_meta_slerp
random,30,0.1910791003285317,wizard_meta_slerp
irt,30,0.2932777356583268,wizard_meta_slerp
anchor,30,0.16135961587060887,wizard_meta_slerp
random,30,0.22441243366186503,wizard_meta_slerp
irt,30,0.24703057872125334,wizard_meta_slerp
anchor,30,0.1765226181450592,wizard_meta_slerp
random,30,0.008920899671468363,wizard_meta_slerp
irt,30,0.1590851655294413,wizard_meta_slerp
anchor,30,0.18258781905483956,wizard_meta_slerp
random,30,0.1910791003285317,wizard_meta_slerp
irt,30,0.13634066211776597,wizard_meta_slerp
anchor,30,0.07417235279251944,wizard_meta_slerp
random,30,0.12441243366186494,wizard_meta_slerp
irt,30,0.2402072276977507,wizard_meta_slerp
anchor,30,0.17349001769016925,wizard_meta_slerp
random,30,0.1910791003285317,wizard_meta_slerp
irt,30,0.16135961587060899,wizard_meta_slerp
anchor,30,0.0969168562041951,wizard_meta_slerp
random,30,0.09107910032853161,wizard_meta_slerp
irt,30,0.14771291382360363,wizard_meta_slerp
anchor,30,0.1969926712155673,wizard_meta_slerp
random,30,0.05774576699519829,wizard_meta_slerp
irt,30,0.15756886530199632,wizard_meta_slerp
anchor,30,0.06431640131412675,wizard_meta_slerp
random,30,0.05774576699519829,wizard_meta_slerp
irt,30,0.20760677280768247,wizard_meta_slerp
anchor,30,0.16363406621177656,wizard_meta_slerp
random,50,0.15107910032853167,wizard_meta_slerp
irt,50,0.2038160222390697,wizard_meta_slerp
anchor,50,0.12496841041192808,wizard_meta_slerp
random,50,0.1910791003285317,wizard_meta_slerp
irt,50,0.2333838766742481,wizard_meta_slerp
anchor,50,0.1439221632549912,wizard_meta_slerp
random,50,0.15107910032853167,wizard_meta_slerp
irt,50,0.059009350518069104,wizard_meta_slerp
anchor,50,0.17728076825878192,wizard_meta_slerp
random,50,0.09107910032853161,wizard_meta_slerp
irt,50,0.27280768258781896,wizard_meta_slerp
anchor,50,0.14543846348243605,wizard_meta_slerp
random,50,0.15107910032853167,wizard_meta_slerp
irt,50,0.20229972201162483,wizard_meta_slerp
anchor,50,0.1499873641647712,wizard_meta_slerp
random,50,0.13107910032853165,wizard_meta_slerp
irt,50,0.14316401314126848,wizard_meta_slerp
anchor,50,0.1606014657568866,wizard_meta_slerp
random,50,0.13107910032853165,wizard_meta_slerp
irt,50,0.17121556734900167,wizard_meta_slerp
anchor,50,0.05142784938084399,wizard_meta_slerp
random,50,0.09107910032853161,wizard_meta_slerp
irt,50,0.1143543088198129,wizard_meta_slerp
anchor,50,0.10222390700025263,wizard_meta_slerp
random,50,0.09107910032853161,wizard_meta_slerp
irt,50,0.1439221632549912,wizard_meta_slerp
anchor,50,0.1507455142784938,wizard_meta_slerp
random,50,0.09107910032853161,wizard_meta_slerp
irt,50,0.07265605256507446,wizard_meta_slerp
anchor,50,0.1158706090472581,wizard_meta_slerp
random,100,0.12107910032853164,wizard_meta_slerp
irt,100,0.1590851655294413,wizard_meta_slerp
anchor,100,0.11662875916098048,wizard_meta_slerp
random,100,0.1910791003285317,wizard_meta_slerp
irt,100,0.09236795552185983,wizard_meta_slerp
anchor,100,0.1787970684862269,wizard_meta_slerp
random,100,0.15107910032853167,wizard_meta_slerp
irt,100,0.08099570381602217,wizard_meta_slerp
anchor,100,0.16135961587060899,wizard_meta_slerp
random,100,0.13107910032853165,wizard_meta_slerp
